Name,Type1,Type2,Evolution,Classification,Height,Weight,Abilities
wailord,Water,,,Float Whale,14.5,398,"Water Veil, Oblivious, Pressure"
numel,Fire,Ground,,Numb,0.7,24,"Oblivious, Simple, Own Tempo"
camerupt,Fire,Ground,,Eruption,1.9,220,"Magma Armor, Solid Rock, Anger Point"
torkoal,Fire,,,Coal,0.5,80.4,"White Smoke, Drought, Shell Armor"
spoink,Psychic,,,Bounce,0.7,30.6,"Thick Fat, Own Tempo, Gluttony"
grumpig,Psychic,,,Manipulate,0.9,71.5,"Thick Fat, Own Tempo, Gluttony"
spinda,Normal,,,Spot Panda,1.1,5,"Own Tempo, Tangled Feet, Contrary"
trapinch,Ground,,,Ant Pit,0.7,15,"Hyper Cutter, Arena Trap, Sheer Force"
vibrava,Ground,Dragon,,Vibration,1.1,15.3,Levitate
flygon,Ground,Dragon,,Mystic,2,82,Levitate
cacnea,Grass,,,Cactus,0.4,51.3,"Sand Veil, Water Absorb"
cacturne,Grass,Dark,,Scarecrow,1.3,77.4,"Sand Veil, Water Absorb"
swablu,Normal,Flying,,Cotton Bird,0.4,1.2,"Natural Cure, Cloud Nine"
altaria,Dragon,Flying,,Humming,1.1,20.6,"Natural Cure, Cloud Nine"
zangoose,Normal,,,Cat Ferret,1.3,40.3,"Immunity, Toxic Boost"
seviper,Poison,,,Fang Snake,2.7,52.5,"Shed Skin, Infiltrator"
lunatone,Rock,Psychic,,Meteorite,1,168,Levitate
solrock,Rock,Psychic,,Meteorite,1.2,154,Levitate
barboach,Water,Ground,,Whiskers,0.4,1.9,"Oblivious, Anticipation, Hydration"
whiscash,Water,Ground,,Whiskers,0.9,23.6,"Oblivious, Anticipation, Hydration"
corphish,Water,,,Ruffian,0.6,11.5,"Hyper Cutter, Shell Armor, Adaptability"
crawdaunt,Water,Dark,,Rogue,1.1,32.8,"Hyper Cutter, Shell Armor, Adaptability"
baltoy,Ground,Psychic,,Clay Doll,0.5,21.5,Levitate
claydol,Ground,Psychic,,Clay Doll,1.5,108,Levitate
lileep,Rock,Grass,,Sea Lily,1,23.8,"Suction Cups, Storm Drain"
cradily,Rock,Grass,,Barnacle,1.5,60.4,"Suction Cups, Storm Drain"
anorith,Rock,Bug,,Old Shrimp,0.7,12.5,"Battle Armor, Swift Swim"
armaldo,Rock,Bug,,Plate,1.5,68.2,"Battle Armor, Swift Swim"
feebas,Water,,,Fish,0.6,7.4,"Swift Swim, Oblivious, Adaptability"
milotic,Water,,,Tender,6.2,162,"Marvel Scale, Competitive, Cute Charm"
castform,Normal,,,Weather,0.3,0.8,Forecast
kecleon,Normal,,,Color Swap,1,22,"Color Change, Protean"
shuppet,Ghost,,,Puppet,0.6,2.3,"Insomnia, Frisk, Cursed Body"
banette,Ghost,,,Marionette,1.1,12.5,"Insomnia, Frisk, Cursed Body"
duskull,Ghost,,,Requiem,0.8,15,"Levitate, Frisk"
dusclops,Ghost,,,Beckon,1.6,30.6,"Pressure, Frisk"
tropius,Grass,Flying,,Fruit,2,100,"Chlorophyll, Solar Power, Harvest"
chimecho,Psychic,,,Wind Chime,0.6,1,Levitate
absol,Dark,,,Disaster,1.2,47,"Pressure, Super Luck, Justified"
wynaut,Psychic,,,Bright,0.6,14,"Shadow Tag, Telepathy"
snorunt,Ice,,,Snow Hat,0.7,16.8,"Inner Focus, Ice Body, Moody"
glalie,Ice,,,Face,1.5,256.5,"Inner Focus, Ice Body, Moody"
spheal,Ice,Water,,Clap,0.8,39.5,"Thick Fat, Ice Body, Oblivious"
sealeo,Ice,Water,,Ball Roll,1.1,87.6,"Thick Fat, Ice Body, Oblivious"
walrein,Ice,Water,,Ice Break,1.4,150.6,"Thick Fat, Ice Body, Oblivious"
clamperl,Water,,,Bivalve,0.4,52.5,"Shell Armor, Rattled"
huntail,Water,,,Deep Sea,1.7,27,"Swift Swim, Water Veil"
gorebyss,Water,,,South Sea,1.8,22.6,"Swift Swim, Hydration"
relicanth,Water,Rock,,Longevity,1,23.4,"Swift Swim, Rock Head, Sturdy"
luvdisc,Water,,,Rendezvous,0.6,8.7,"Swift Swim, Hydration"
bagon,Dragon,,,Rock Head,0.6,42.1,"Rock Head, Sheer Force"
shelgon,Dragon,,,Endurance,1.1,110.5,"Rock Head, Overcoat"
salamence,Dragon,Flying,,Dragon,1.5,102.6,"Intimidate, Moxie"
beldum,Steel,Psychic,,Iron Ball,0.6,95.2,"Clear Body, Light Metal"
metang,Steel,Psychic,,Iron Claw,1.2,202.5,"Clear Body, Light Metal"
metagross,Steel,Psychic,,Iron Leg,1.6,550,"Clear Body, Light Metal"
regirock,Rock,,,Rock Peak,1.7,230,"Clear Body, Sturdy"
regice,Ice,,,Iceberg,1.8,175,"Clear Body, Ice Body"
registeel,Steel,,,Iron,1.9,205,"Clear Body, Light Metal"
latias,Dragon,Psychic,,Eon,1.4,40,Levitate
latios,Dragon,Psychic,,Eon,2,60,Levitate
kyogre,Water,,,Sea Basin,4.5,352,Drizzle
groudon,Ground,,,Continent,3.5,950,Drought
rayquaza,Dragon,Flying,,Sky High,7,206.5,Air Lock
jirachi,Steel,Psychic,,Wish,0.3,1.1,Serene Grace
deoxys-normal,Psychic,,,DNA,1.7,60.8,Pressure
turtwig,Grass,,,Tiny Leaf,0.4,10.2,"Overgrow, Shell Armor"
grotle,Grass,,,Grove,1.1,97,"Overgrow, Shell Armor"
torterra,Grass,Ground,,Continent,2.2,310,"Overgrow, Shell Armor"
chimchar,Fire,,,Chimp,0.5,6.2,"Blaze, Iron Fist"
monferno,Fire,Fighting,,Playful,0.9,22,"Blaze, Iron Fist"
infernape,Fire,Fighting,,Flame,1.2,55,"Blaze, Iron Fist"
piplup,Water,,,Penguin,0.4,5.2,"Torrent, Defiant"
prinplup,Water,,,Penguin,0.8,23,"Torrent, Defiant"
empoleon,Water,Steel,,Emperor,1.7,84.5,"Torrent, Defiant"
starly,Normal,Flying,,Starling,0.3,2,"Keen Eye, Reckless"
staravia,Normal,Flying,,Starling,0.6,15.5,"Intimidate, Reckless"
staraptor,Normal,Flying,,Predator,1.2,24.9,"Intimidate, Reckless"
bidoof,Normal,,,Plump Mouse,0.5,20,"Simple, Unaware, Moody"
bibarel,Normal,Water,,Beaver,1,31.5,"Simple, Unaware, Moody"
kricketot,Bug,,,Cricket,0.3,2.2,"Shed Skin, Run Away"
kricketune,Bug,,,Cricket,1,25.5,"Swarm, Technician"
shinx,Electric,,,Flash,0.5,9.5,"Rivalry, Intimidate, Guts"
luxio,Electric,,,Spark,0.9,30.5,"Rivalry, Intimidate, Guts"
luxray,Electric,,,Gleam Eyes,1.4,42,"Rivalry, Intimidate, Guts"
budew,Grass,Poison,,Bud,0.2,1.2,"Natural Cure, Poison Point, Leaf Guard"
roserade,Grass,Poison,,Bouquet,0.9,14.5,"Natural Cure, Poison Point, Technician"
cranidos,Rock,,,Head Butt,0.9,31.5,"Mold Breaker, Sheer Force"
rampardos,Rock,,,Head Butt,1.6,102.5,"Mold Breaker, Sheer Force"
shieldon,Rock,Steel,,Shield,0.5,57,"Sturdy, Soundproof"
bastiodon,Rock,Steel,,Shield,1.3,149.5,"Sturdy, Soundproof"
burmy,Bug,,,Bagworm,0.2,3.4,"Shed Skin, Overcoat"
wormadam-plant,Bug,Grass,,Bagworm,0.5,6.5,"Anticipation, Overcoat"
mothim,Bug,Flying,,Moth,0.9,23.3,"Swarm, Tinted Lens"
combee,Bug,Flying,,Tiny Bee,0.3,5.5,"Honey Gather, Hustle"
vespiquen,Bug,Flying,,Beehive,1.2,38.5,"Pressure, Unnerve"
pachirisu,Electric,,,EleSquirrel,0.4,3.9,"Run Away, Pickup, Volt Absorb"
buizel,Water,,,Sea Weasel,0.7,29.5,"Swift Swim, Water Veil"
floatzel,Water,,,Sea Weasel,1.1,33.5,"Swift Swim, Water Veil"
cherubi,Grass,,,Cherry,0.4,3.3,Chlorophyll
cherrim,Grass,,,Blossom,0.5,9.3,Flower Gift
shellos,Water,,,Sea Slug,0.3,6.3,"Sticky Hold, Storm Drain, Sand Force"
gastrodon,Water,Ground,,Sea Slug,0.9,29.9,"Sticky Hold, Storm Drain, Sand Force"
ambipom,Normal,,,Long Tail,1.2,20.3,"Technician, Pickup, Skill Link"
drifloon,Ghost,Flying,,Balloon,0.4,1.2,"Aftermath, Unburden, Flare Boost"
drifblim,Ghost,Flying,,Blimp,1.2,15,"Aftermath, Unburden, Flare Boost"
buneary,Normal,,,Rabbit,0.4,5.5,"Run Away, Klutz, Limber"
lopunny,Normal,,,Rabbit,1.2,33.3,"Cute Charm, Klutz, Limber"
mismagius,Ghost,,,Magical,0.9,4.4,Levitate
honchkrow,Dark,Flying,,Big Boss,0.9,27.3,"Insomnia, Super Luck, Moxie"
glameow,Normal,,,Catty,0.5,3.9,"Limber, Own Tempo, Keen Eye"
purugly,Normal,,,Tiger Cat,1,43.8,"Thick Fat, Own Tempo, Defiant"
chingling,Psychic,,,Bell,0.2,0.6,Levitate
stunky,Poison,Dark,,Skunk,0.4,19.2,"Stench, Aftermath, Keen Eye"
skuntank,Poison,Dark,,Skunk,1,38,"Stench, Aftermath, Keen Eye"
bronzor,Steel,Psychic,,Bronze,0.5,60.5,"Levitate, Heatproof, Heavy Metal"
bronzong,Steel,Psychic,,Bronze Bell,1.3,187,"Levitate, Heatproof, Heavy Metal"
bonsly,Rock,,,Bonsai,0.5,15,"Sturdy, Rock Head, Rattled"
mime-jr,Psychic,Fairy,,Mime,0.6,13,"Soundproof, Filter, Technician"
happiny,Normal,,,Playhouse,0.6,24.4,"Natural Cure, Serene Grace, Friend Guard"
chatot,Normal,Flying,,Music Note,0.5,1.9,"Keen Eye, Tangled Feet, Big Pecks"
spiritomb,Ghost,Dark,,Forbidden,1,108,"Pressure, Infiltrator"
gible,Dragon,Ground,,Land Shark,0.7,20.5,"Sand Veil, Rough Skin"
gabite,Dragon,Ground,,Cave,1.4,56,"Sand Veil, Rough Skin"
garchomp,Dragon,Ground,,Mach,1.9,95,"Sand Veil, Rough Skin"
munchlax,Normal,,,Big Eater,0.6,105,"Pickup, Thick Fat, Gluttony"
riolu,Fighting,,,Emanation,0.7,20.2,"Steadfast, Inner Focus, Prankster"
lucario,Fighting,Steel,,Aura,1.2,54,"Steadfast, Inner Focus, Justified"
hippopotas,Ground,,,Hippo,0.8,49.5,"Sand Stream, Sand Force"
hippowdon,Ground,,,Heavyweight,2,300,"Sand Stream, Sand Force"
skorupi,Poison,Bug,,Scorpion,0.8,12,"Battle Armor, Sniper, Keen Eye"
drapion,Poison,Dark,,Ogre Scorp,1.3,61.5,"Battle Armor, Sniper, Keen Eye"
croagunk,Poison,Fighting,,Toxic Mouth,0.7,23,"Anticipation, Dry Skin, Poison Touch"
toxicroak,Poison,Fighting,,Toxic Mouth,1.3,44.4,"Anticipation, Dry Skin, Poison Touch"
carnivine,Grass,,,Bug Catcher,1.4,27,Levitate
finneon,Water,,,Wing Fish,0.4,7,"Swift Swim, Storm Drain, Water Veil"
lumineon,Water,,,Neon,1.2,24,"Swift Swim, Storm Drain, Water Veil"
mantyke,Water,Flying,,Kite,1,65,"Swift Swim, Water Absorb, Water Veil"
snover,Grass,Ice,,Frosted Tree,1,50.5,"Snow Warning, Soundproof"
abomasnow,Grass,Ice,,Frosted Tree,2.2,135.5,"Snow Warning, Soundproof"
weavile,Dark,Ice,,Sharp Claw,1.1,34,"Pressure, Pickpocket"
magnezone,Electric,Steel,,Magnet Area,1.2,180,"Magnet Pull, Sturdy, Analytic"
lickilicky,Normal,,,Licking,1.7,140,"Own Tempo, Oblivious, Cloud Nine"
rhyperior,Ground,Rock,,Drill,2.4,282.8,"Lightningrod, Solid Rock, Reckless"
tangrowth,Grass,,,Vine,2,128.6,"Chlorophyll, Leaf Guard, Regenerator"
electivire,Electric,,,Thunderbolt,1.8,138.6,"Motor Drive, Vital Spirit"
magmortar,Fire,,,Blast,1.6,68,"Flame Body, Vital Spirit"
togekiss,Fairy,Flying,,Jubilee,1.5,38,"Hustle, Serene Grace, Super Luck"
yanmega,Bug,Flying,,Ogre Darner,1.9,51.5,"Speed Boost, Tinted Lens, Frisk"
leafeon,Grass,,,Verdant,1,25.5,"Leaf Guard, Chlorophyll"
glaceon,Ice,,,Fresh Snow,0.8,25.9,"Snow Cloak, Ice Body"
gliscor,Ground,Flying,,Fang Scorp,2,42.5,"Hyper Cutter, Sand Veil, Poison Heal"
mamoswine,Ice,Ground,,Twin Tusk,2.5,291,"Oblivious, Snow Cloak, Thick Fat"
porygon-z,Normal,,,Virtual,0.9,34,"Adaptability, Download, Analytic"
gallade,Psychic,Fighting,,Blade,1.6,52,"Steadfast, Justified"
probopass,Rock,Steel,,Compass,1.4,340,"Sturdy, Magnet Pull, Sand Force"
dusknoir,Ghost,,,Gripper,2.2,106.6,"Pressure, Frisk"
froslass,Ice,Ghost,,Snow Land,1.3,26.6,"Snow Cloak, Cursed Body"
rotom,Electric,Ghost,,Plasma,0.3,0.3,Levitate
uxie,Psychic,,,Knowledge,0.3,0.3,Levitate
mesprit,Psychic,,,Emotion,0.3,0.3,Levitate
azelf,Psychic,,,Willpower,0.3,0.3,Levitate
dialga,Steel,Dragon,,Temporal,5.4,683,"Pressure, Telepathy"
palkia,Water,Dragon,,Spatial,4.2,336,"Pressure, Telepathy"
heatran,Fire,Steel,,Lava Dome,1.7,430,"Flash Fire, Flame Body"
regigigas,Normal,,,Colossal,3.7,420,Slow Start
giratina-altered,Ghost,Dragon,,Renegade,4.5,750,"Pressure, Telepathy, Levitate"
cresselia,Psychic,,,Lunar,1.5,85.6,Levitate
phione,Water,,,Sea Drifter,0.4,3.1,Hydration
manaphy,Water,,,Seafaring,0.3,1.4,Hydration
darkrai,Dark,,,Pitch-Black,1.5,50.5,Bad Dreams
shaymin-land,Grass,,,Gratitude,0.2,2.1,"Natural Cure, Serene Grace"
arceus,Normal,,,Alpha,3.2,320,Multitype
victini,Psychic,Fire,,Victory,0.4,4,Victory Star
snivy,Grass,,,Grass Snake,0.6,8.1,"Overgrow, Contrary"
servine,Grass,,,Grass Snake,0.8,16,"Overgrow, Contrary"
serperior,Grass,,,Regal,3.3,63,"Overgrow, Contrary"
tepig,Fire,,,Fire Pig,0.5,9.9,"Blaze, Thick Fat"
pignite,Fire,Fighting,,Fire Pig,1,55.5,"Blaze, Thick Fat"
emboar,Fire,Fighting,,Mega Fire Pig,1.6,150,"Blaze, Reckless"
oshawott,Water,,,Sea Otter,0.5,5.9,"Torrent, Shell Armor"
dewott,Water,,,Discipline,0.8,24.5,"Torrent, Shell Armor"
samurott,Water,,,Formidable,1.5,94.6,"Torrent, Shell Armor"
patrat,Normal,,,Scout,0.5,11.6,"Run Away, Keen Eye, Analytic"
watchog,Normal,,,Lookout,1.1,27,"Illuminate, Keen Eye, Analytic"
lillipup,Normal,,,Puppy,0.4,4.1,"Vital Spirit, Pickup, Run Away"
herdier,Normal,,,Loyal Dog,0.9,14.7,"Intimidate, Sand Rush, Scrappy"
stoutland,Normal,,,Big-Hearted,1.2,61,"Intimidate, Sand Rush, Scrappy"
purrloin,Dark,,,Devious,0.4,10.1,"Limber, Unburden, Prankster"
liepard,Dark,,,Cruel,1.1,37.5,"Limber, Unburden, Prankster"
pansage,Grass,,,Grass Monkey,0.6,10.5,"Gluttony, Overgrow"
simisage,Grass,,,Thorn Monkey,1.1,30.5,"Gluttony, Overgrow"
pansear,Fire,,,High Temp,0.6,11,"Gluttony, Blaze"
simisear,Fire,,,Ember,1,28,"Gluttony, Blaze"
panpour,Water,,,Spray,0.6,13.5,"Gluttony, Torrent"
simipour,Water,,,Geyser,1,29,"Gluttony, Torrent"
munna,Psychic,,,Dream Eater,0.6,23.3,"Forewarn, Synchronize, Telepathy"
musharna,Psychic,,,Drowsing,1.1,60.5,"Forewarn, Synchronize, Telepathy"
pidove,Normal,Flying,,Tiny Pigeon,0.3,2.1,"Big Pecks, Super Luck, Rivalry"
tranquill,Normal,Flying,,Wild Pigeon,0.6,15,"Big Pecks, Super Luck, Rivalry"
unfezant,Normal,Flying,,Proud,1.2,29,"Big Pecks, Super Luck, Rivalry"
blitzle,Electric,,,Electrified,0.8,29.8,"Lightningrod, Motor Drive, Sap Sipper"
zebstrika,Electric,,,Thunderbolt,1.6,79.5,"Lightningrod, Motor Drive, Sap Sipper"
roggenrola,Rock,,,Mantle,0.4,18,"Sturdy, Weak Armor, Sand Force"
boldore,Rock,,,Ore,0.9,102,"Sturdy, Weak Armor, Sand Force"
gigalith,Rock,,,Compressed,1.7,260,"Sturdy, Sand Stream, Sand Force"
woobat,Psychic,Flying,,Bat,0.4,2.1,"Unaware, Klutz, Simple"
swoobat,Psychic,Flying,,Courting,0.9,10.5,"Unaware, Klutz, Simple"
drilbur,Ground,,,Mole,0.3,8.5,"Sand Rush, Sand Force, Mold Breaker"
excadrill,Ground,Steel,,Subterrene,0.7,40.4,"Sand Rush, Sand Force, Mold Breaker"
audino,Normal,,,Hearing,1.1,31,"Healer, Regenerator, Klutz"
timburr,Fighting,,,Muscular,0.6,12.5,"Guts, Sheer Force, Iron Fist"
gurdurr,Fighting,,,Muscular,1.2,40,"Guts, Sheer Force, Iron Fist"
conkeldurr,Fighting,,,Muscular,1.4,87,"Guts, Sheer Force, Iron Fist"
tympole,Water,,,Tadpole,0.5,4.5,"Swift Swim, Hydration, Water Absorb"
palpitoad,Water,Ground,,Vibration,0.8,17,"Swift Swim, Hydration, Water Absorb"
seismitoad,Water,Ground,,Vibration,1.5,62,"Swift Swim, Poison Touch, Water Absorb"
throh,Fighting,,,Judo,1.3,55.5,"Guts, Inner Focus, Mold Breaker"
sawk,Fighting,,,Karate,1.4,51,"Sturdy, Inner Focus, Mold Breaker"
sewaddle,Bug,Grass,,Sewing,0.3,2.5,"Swarm, Chlorophyll, Overcoat"
swadloon,Bug,Grass,,Leaf-Wrapped,0.5,7.3,"Leaf Guard, Chlorophyll, Overcoat"
leavanny,Bug,Grass,,Nurturing,1.2,20.5,"Swarm, Chlorophyll, Overcoat"
venipede,Bug,Poison,,Centipede,0.4,5.3,"Poison Point, Swarm, Speed Boost"
whirlipede,Bug,Poison,,Curlipede,1.2,58.5,"Poison Point, Swarm, Speed Boost"
scolipede,Bug,Poison,,Megapede,2.5,200.5,"Poison Point, Swarm, Speed Boost"
cottonee,Grass,Fairy,,Cotton Puff,0.3,0.6,"Prankster, Infiltrator, Chlorophyll"
whimsicott,Grass,Fairy,,Windveiled,0.7,6.6,"Prankster, Infiltrator, Chlorophyll"
petilil,Grass,,,Bulb,0.5,6.6,"Chlorophyll, Own Tempo, Leaf Guard"
lilligant,Grass,,,Flowering,1.1,16.3,"Chlorophyll, Own Tempo, Leaf Guard"
basculin-red-striped,Water,,,Hostile,1,18,"Reckless, Rock Head, Adaptability, Mold Breaker"
sandile,Ground,Dark,,Desert Croc,0.7,15.2,"Intimidate, Moxie, Anger Point"
krokorok,Ground,Dark,,Desert Croc,1,33.4,"Intimidate, Moxie, Anger Point"
krookodile,Ground,Dark,,Intimidation,1.5,96.3,"Intimidate, Moxie, Anger Point"
darumaka,Fire,,,Zen Charm,0.6,37.5,"Hustle, Inner Focus"
darmanitan-standard,Fire,,,Blazing,1.3,92.9,"Sheer Force, Zen Mode"
maractus,Grass,,,Cactus,1,28,"Water Absorb, Chlorophyll, Storm Drain"
dwebble,Bug,Rock,,Rock Inn,0.3,14.5,"Sturdy, Shell Armor, Weak Armor"
crustle,Bug,Rock,,Stone Home,1.4,200,"Sturdy, Shell Armor, Weak Armor"
scraggy,Dark,Fighting,,Shedding,0.6,11.8,"Shed Skin, Moxie, Intimidate"
scrafty,Dark,Fighting,,Hoodlum,1.1,30,"Shed Skin, Moxie, Intimidate"
sigilyph,Psychic,Flying,,Avianoid,1.4,14,"Wonder Skin , Magic Guard, Tinted Lens"
yamask,Ghost,,,Spirit,0.5,1.5,Mummy
cofagrigus,Ghost,,,Coffin,1.7,76.5,Mummy
tirtouga,Water,Rock,,Prototurtle,0.7,16.5,"Solid Rock, Sturdy, Swift Swim"
carracosta,Water,Rock,,Prototurtle,1.2,81,"Solid Rock, Sturdy, Swift Swim"
archen,Rock,Flying,,First Bird,0.5,9.5,Defeatist
archeops,Rock,Flying,,First Bird,1.4,32,Defeatist
trubbish,Poison,,,Trash Bag,0.6,31,"Stench, Sticky Hold, Aftermath"
garbodor,Poison,,,Trash Heap,1.9,107.3,"Stench, Weak Armor, Aftermath"
zorua,Dark,,,Tricky Fox,0.7,12.5,Illusion
zoroark,Dark,,,Illusion Fox,1.6,81.1,Illusion
minccino,Normal,,,Chinchilla,0.4,5.8,"Cute Charm, Technician, Skill Link"
cinccino,Normal,,,Scarf,0.5,7.5,"Cute Charm, Technician, Skill Link"
gothita,Psychic,,,Fixation,0.4,5.8,"Frisk, Competitive, Shadow Tag"
gothorita,Psychic,,,Manipulate,0.7,18,"Frisk, Competitive, Shadow Tag"
gothitelle,Psychic,,,Astral Body,1.5,44,"Frisk, Competitive, Shadow Tag"
solosis,Psychic,,,Cell,0.3,1,"Overcoat, Magic Guard, Regenerator"
duosion,Psychic,,,Mitosis,0.6,8,"Overcoat, Magic Guard, Regenerator"
reuniclus,Psychic,,,Multiplying,1,20.1,"Overcoat, Magic Guard, Regenerator"
ducklett,Water,Flying,,Water Bird,0.5,5.5,"Keen Eye, Big Pecks, Hydration"
swanna,Water,Flying,,White Bird,1.3,24.2,"Keen Eye, Big Pecks, Hydration"
vanillite,Ice,,,Fresh Snow,0.4,5.7,"Ice Body, Snow Cloak, Weak Armor"
vanillish,Ice,,,Icy Snow,1.1,41,"Ice Body, Snow Cloak, Weak Armor"
vanilluxe,Ice,,,Snowstorm,1.3,57.5,"Ice Body, Snow Warning, Weak Armor"
deerling,Normal,Grass,,Season,0.6,19.5,"Chlorophyll, Sap Sipper, Serene Grace"
sawsbuck,Normal,Grass,,Season,1.9,92.5,"Chlorophyll, Sap Sipper, Serene Grace"
emolga,Electric,Flying,,Sky Squirrel,0.4,5,"Static, Motor Drive"
karrablast,Bug,,,Clamping,0.5,5.9,"Swarm, Shed Skin, No Guard"
escavalier,Bug,Steel,,Cavalry,1,33,"Swarm, Shell Armor, Overcoat"
foongus,Grass,Poison,,Mushroom,0.2,1,"Effect Spore, Regenerator"
amoonguss,Grass,Poison,,Mushroom,0.6,10.5,"Effect Spore, Regenerator"
frillish,Water,Ghost,,Floating,1.2,33,"Water Absorb, Cursed Body, Damp"
jellicent,Water,Ghost,,Floating,2.2,135,"Water Absorb, Cursed Body, Damp"
alomomola,Water,,,Caring,1.2,31.6,"Healer, Hydration, Regenerator"
joltik,Bug,Electric,,Attaching,0.1,0.6,"Compoundeyes, Unnerve, Swarm"
galvantula,Bug,Electric,,EleSpider,0.8,14.3,"Compoundeyes, Unnerve, Swarm"
ferroseed,Grass,Steel,,Thorn Seed,0.6,18.8,Iron Barbs
ferrothorn,Grass,Steel,,Thorn Pod,1,110,"Iron Barbs, Anticipation"
klink,Steel,,,Gear,0.3,21,"Plus, Minus, Clear Body"
klang,Steel,,,Gear,0.6,51,"Plus, Minus, Clear Body"
klinklang,Steel,,,Gear,0.6,81,"Plus, Minus, Clear Body"
tynamo,Electric,,,EleFish,0.2,0.3,Levitate
eelektrik,Electric,,,EleFish,1.2,22,Levitate
eelektross,Electric,,,EleFish,2.1,80.5,Levitate
elgyem,Psychic,,,Cerebral,0.5,9,"Telepathy, Synchronize, Analytic"
beheeyem,Psychic,,,Cerebral,1,34.5,"Telepathy, Synchronize, Analytic"
litwick,Ghost,Fire,,Candle,0.3,3.1,"Flash Fire, Flame Body, Infiltrator"
lampent,Ghost,Fire,,Lamp,0.6,13,"Flash Fire, Flame Body, Infiltrator"
chandelure,Ghost,Fire,,Luring,1,34.3,"Flash Fire, Flame Body, Infiltrator"
axew,Dragon,,,Tusk,0.6,18,"Rivalry, Mold Breaker, Unnerve"
fraxure,Dragon,,,Axe Jaw,1,36,"Rivalry, Mold Breaker, Unnerve"
haxorus,Dragon,,,Axe Jaw,1.8,105.5,"Rivalry, Mold Breaker, Unnerve"
cubchoo,Ice,,,Chill,0.5,8.5,"Snow Cloak, Slush Rush, Rattled"
beartic,Ice,,,Freezing,2.6,260,"Snow Cloak, Slush Rush, Swift Swim"
cryogonal,Ice,,,Crystallizing,1.1,148,Levitate
shelmet,Bug,,,Snail,0.4,7.7,"Hydration, Shell Armor, Overcoat"
accelgor,Bug,,,Shell Out,0.8,25.3,"Hydration, Sticky Hold, Unburden"
stunfisk,Ground,Electric,,Trap,0.7,11,"Static, Limber, Sand Veil"
mienfoo,Fighting,,,Martial Arts,0.9,20,"Inner Focus, Regenerator, Reckless"
mienshao,Fighting,,,Martial Arts,1.4,35.5,"Inner Focus, Regenerator, Reckless"
druddigon,Dragon,,,Cave,1.6,139,"Rough Skin, Sheer Force, Mold Breaker"
golett,Ground,Ghost,,Automaton,1,92,"Iron Fist, Klutz, No Guard"
golurk,Ground,Ghost,,Automaton,2.8,330,"Iron Fist, Klutz, No Guard"
pawniard,Dark,Steel,,Sharp Blade,0.5,10.2,"Defiant, Inner Focus, Pressure"
bisharp,Dark,Steel,,Sword Blade,1.6,70,"Defiant, Inner Focus, Pressure"
bouffalant,Normal,,,Bash Buffalo,1.6,94.6,"Reckless, Sap Sipper, Soundproof"
rufflet,Normal,Flying,,Eaglet,0.5,10.5,"Keen Eye, Sheer Force, Hustle"
braviary,Normal,Flying,,Valiant,1.5,41,"Keen Eye, Sheer Force, Defiant"
vullaby,Dark,Flying,,Diapered,0.5,9,"Big Pecks, Overcoat, Weak Armor"
mandibuzz,Dark,Flying,,Bone Vulture,1.2,39.5,"Big Pecks, Overcoat, Weak Armor"
heatmor,Fire,,,Anteater,1.4,58,"Gluttony, Flash Fire, White Smoke"
durant,Bug,Steel,,Iron Ant,0.3,33,"Swarm, Hustle, Truant"
deino,Dark,Dragon,,Irate,0.8,17.3,Hustle
zweilous,Dark,Dragon,,Hostile,1.4,50,Hustle
hydreigon,Dark,Dragon,,Brutal,1.8,160,Levitate
larvesta,Bug,Fire,,Torch,1.1,28.8,"Flame Body, Swarm"
volcarona,Bug,Fire,,Sun,1.6,46,"Flame Body, Swarm"
cobalion,Steel,Fighting,,Iron Will,2.1,250,Justified
terrakion,Rock,Fighting,,Cavern,1.9,260,Justified
virizion,Grass,Fighting,,Grassland,2,200,Justified
tornadus-incarnate,Flying,,,Cyclone,1.5,63,"Prankster, Defiant, Regenerator"
thundurus-incarnate,Electric,Flying,,Bolt Strike,1.5,61,"Prankster, Defiant, Volt Absorb"
reshiram,Dragon,Fire,,Vast White,3.2,330,Turboblaze
zekrom,Dragon,Electric,,Deep Black,2.9,345,Teravolt
landorus-incarnate,Ground,Flying,,Abundance,1.5,68,"Sand Force, Sheer Force, Intimidate"
kyurem,Dragon,Ice,,Boundary,3,325,"Pressure, Teravolt, Turboblaze"
keldeo-ordinary,Water,Fighting,,Colt,1.4,48.5,Justified
meloetta-aria,Normal,Psychic,,Melody,0.6,6.5,Serene Grace
genesect,Bug,Steel,,Paleozoic,1.5,82.5,Download
chespin,Grass,,,Spiky Nut,0.4,9,"Overgrow, Bulletproof"
quilladin,Grass,,,Spiny Armor,0.7,29,"Overgrow, Bulletproof"
chesnaught,Grass,Fighting,,Spiny Armor,1.6,90,"Overgrow, Bulletproof"
fennekin,Fire,,,Fox,0.4,9.4,"Blaze, Magician"
braixen,Fire,,,Fox,1,14.5,"Blaze, Magician"
delphox,Fire,Psychic,,Fox,1.5,39,"Blaze, Magician"
froakie,Water,,,Bubble Frog,0.3,7,"Torrent, Protean"
frogadier,Water,,,Bubble Frog,0.6,10.9,"Torrent, Protean"
greninja,Water,Dark,,Ninja,1.5,40,"Torrent, Protean, Battle Bond"
